_id,review_id,product_id,customer_id,rating,created_at,helpful_votes
68b608db90425f342a54e64f,0d15fd9d-cd8f-4217-9a8a-798b10969435,35,33,4,2025-08-08T15:58:22.000Z,14
68b608db90425f342a54e650,1ffd54d3-f576-4b8a-a2bb-a1ae80a5d402,45,85,2,2024-10-06T20:45:32.000Z,22
68b608db90425f342a54e651,c14612fd-5bfc-4ed2-ba5b-a0618af9db5e,45,65,4,2024-12-28T13:11:10.000Z,14
68b608db90425f342a54e652,c4481f23-5aa7-482f-b784-5575a6262291,13,116,1,2024-10-05T17:11:21.000Z,0
68b608db90425f342a54e653,1ffcb896-ace5-4563-b777-5494a7d0f15f,39,16,4,2024-10-10T16:34:27.000Z,21
68b608db90425f342a54e654,8bce04bc-e7fc-4249-8f25-dc0c45f2d1c0,45,1,3,2025-04-23T09:02:37.000Z,11
68b608db90425f342a54e655,897b584b-da54-4e0f-9845-1dca06cbddc7,43,126,4,2025-05-29T23:07:10.000Z,9
68b608db90425f342a54e656,b91d3223-6cdd-4ddd-947a-e18717b3984d,4,140,2,2025-08-30T07:38:24.000Z,1
68b608db90425f342a54e657,5dfd0cdc-caea-4900-b647-3736fe39414d,22,26,2,2025-03-18T18:27:07.000Z,15
68b608db90425f342a54e658,ab7b8306-727e-4491-a687-19fb32e7ed69,35,18,2,2024-12-03T06:28:23.000Z,3
68b608db90425f342a54e659,a296c432-11d4-49bb-9ebb-f3a544e52ab8,16,6,3,2025-01-26T00:35:39.000Z,15
68b608db90425f342a54e65a,377a6e08-545a-46b9-a5c2-43ff30ae939a,16,89,4,2024-12-10T21:25:37.000Z,15
68b608db90425f342a54e65b,b83f9a8c-9894-47cb-8b31-47d1710c47ee,29,37,4,2025-03-26T15:45:02.000Z,4
68b608db90425f342a54e65c,b947d886-8297-4aa0-aaa3-34566e166535,20,129,2,2025-06-29T17:46:59.000Z,22
68b608db90425f342a54e65d,5ecd554f-8f13-450f-a9ef-5b7fc9a2a1e2,6,136,2,2025-04-18T19:05:40.000Z,8
68b608db90425f342a54e65e,0cfb5310-366c-4aad-a4c8-8f667acde1f9,48,16,1,2024-10-26T14:35:53.000Z,8
