"order_item_id","order_id","product_id","quantity","price"
1,1,44,1,5766.43
2,2,35,3,2904.71
3,2,26,2,1825.89
4,2,22,1,9984.72
5,3,42,3,6912.02
6,3,39,2,633.55
7,3,14,1,2024.2
8,3,28,2,3787.85
9,4,13,1,276.03
10,4,49,2,5733.8
11,4,29,1,4777.68
12,4,41,1,9742.73
13,5,14,3,2220.09
14,5,11,2,505.9
15,6,7,1,6916.38
16,7,14,2,1980.67
17,7,24,3,2068.2
18,8,19,3,3266.32
19,8,38,3,5178.79
20,9,47,3,4527.34
21,9,33,2,8754.66
22,10,44,1,5994.81
23,10,15,3,2095.86
24,11,19,1,3652.66
25,11,35,1,2963.99
26,12,35,2,2963.99
27,13,42,1,7056.02
28,14,31,3,5654.18
29,15,50,3,7623.53
30,16,31,2,5714.97
31,16,23,3,3222.5
32,16,2,3,3618.14
33,16,6,2,3257.61
34,17,17,2,2722.35
35,17,34,1,8063.25
36,17,44,1,5994.81
37,18,48,1,3307.8
38,19,44,3,5252.59
39,19,10,3,7020.63
40,20,50,3,7179.45
41,21,38,3,5593.09
42,21,1,1,5783.82
43,21,14,1,2154.79
44,22,13,2,273.35
45,22,7,3,7431.43
46,23,7,3,7431.43
47,23,46,3,1182.61
48,23,2,2,3471.96
49,24,46,1,1231.89
50,24,27,2,6107.18
51,24,44,2,5195.5
52,24,9,1,4685.56
53,25,50,1,7549.52
54,26,4,1,5762.72
55,26,30,1,7373.69
56,27,25,3,8046.45
57,28,37,1,8416.94
58,28,44,1,5880.62
59,29,19,2,3863.39
60,29,8,3,5052.49
61,30,17,1,2668.45
62,30,10,2,6739.8
63,30,41,1,9191.25
64,30,12,3,5629.77
65,31,10,3,7301.46
66,32,2,3,3508.5
67,32,25,3,8350.09
68,32,22,1,9787.0
69,33,34,3,8395.76
70,33,29,3,5216.44
71,33,22,3,9391.57
72,33,21,3,5702.68
73,34,26,2,2037.31
74,35,10,2,7090.84
75,36,44,2,6051.9
76,37,11,2,495.88
77,37,24,2,2246.11
78,38,33,3,9542.58
79,38,8,2,4528.18
80,39,28,2,3993.71
81,39,13,1,265.31
82,39,27,2,6477.31
83,40,48,3,3214.19
84,40,21,1,6423.02
85,40,47,3,4527.34
86,40,36,2,5969.33
87,41,12,1,5319.88
88,41,7,2,6842.8
89,42,29,3,4777.68
90,43,13,2,270.67
91,44,10,3,6950.42
92,44,46,2,1133.34
93,44,23,1,2912.65
94,45,15,1,1946.15
95,46,27,1,6415.62
96,47,10,2,6950.42
97,48,33,2,8316.93
98,48,23,3,3284.47
99,48,19,3,3617.54
100,49,24,1,2335.06
101,49,10,1,7231.25
102,49,38,1,5541.31
103,49,25,3,7515.08
104,50,18,2,8557.69
105,51,17,1,2884.08
106,51,21,1,5882.76
107,51,4,2,5327.8
108,51,18,3,7923.79
109,52,26,2,2114.19
110,52,36,2,5578.81
111,52,49,1,5492.38
112,52,9,1,5441.3
113,53,35,1,2726.87
114,53,17,2,2479.77
115,53,50,1,7623.53
116,53,27,3,6477.31
117,54,27,1,5675.36
118,54,38,2,4816.27
119,54,21,2,5642.65
120,54,37,3,7026.98
121,55,10,2,6880.22
122,55,2,1,3435.41
123,55,29,2,4972.68
124,56,31,1,6687.74
125,57,40,2,558.67
126,57,33,2,9542.58
127,57,23,1,3315.46
128,57,25,1,7970.54
129,58,31,2,6079.76
130,59,47,3,5074.6
131,59,3,1,1412.67
132,60,37,1,7953.62
133,60,23,3,3098.56
134,61,32,1,8502.94
135,61,50,3,7401.49
136,61,36,1,5411.45
137,62,21,2,6483.05
138,62,4,2,5980.18
139,62,18,2,8003.03
140,62,16,3,6623.61
141,63,10,2,7371.66
142,63,5,3,9420.87
143,63,37,1,8339.72
144,63,40,3,541.57
145,64,34,3,8063.25
146,64,38,1,4919.85
147,64,24,1,2090.44
148,65,23,1,2943.63
149,66,26,1,2037.31
150,66,1,3,5626.08
151,66,49,1,5854.51
152,66,13,2,286.75
153,67,5,1,9906.48
154,67,37,3,7799.18
155,68,49,1,5552.73
156,68,33,2,8929.75
157,69,29,3,5313.95
158,70,30,3,7443.91
159,71,50,2,7401.49
160,71,33,2,8842.21
161,71,45,2,2383.43
162,72,35,2,2904.71
163,72,46,2,1194.93
164,72,24,3,2268.35
165,72,49,2,6518.43
166,73,21,1,6062.85
167,73,46,1,1108.7
168,73,8,3,4289.85
169,74,44,3,5138.41
170,74,1,2,5047.7
171,74,21,1,5882.76
172,75,20,3,2337.55
173,75,36,3,6080.9
174,75,33,3,8929.75
175,76,46,2,1330.44
176,77,47,2,5124.35
177,77,46,1,1293.48
178,77,26,3,2056.53
179,78,6,3,3550.79
180,79,25,3,7666.9
181,79,19,1,3512.17
182,80,4,3,4947.24
183,80,48,3,3214.19
184,80,2,3,4020.16
185,81,35,3,2697.23
186,81,25,2,7742.81
187,82,46,1,1145.66
188,82,45,2,2723.92
189,83,28,1,3870.2
190,83,32,3,8109.28
191,83,18,1,8399.22
192,84,5,1,10197.85
193,84,38,2,5282.37
194,84,21,1,6062.85
195,84,24,3,2290.59
196,85,13,2,278.71
197,85,44,3,5709.34
198,85,17,3,2587.58
199,86,50,1,7105.43
200,86,44,2,5595.15
201,86,39,3,718.45
202,86,30,3,6811.88
203,87,20,1,2337.55
204,87,2,1,3325.77
205,87,5,1,9712.24
206,87,3,2,1453.81
207,88,3,3,1302.94
208,88,39,1,666.2
209,88,47,2,5373.11
210,88,38,1,5696.67
211,89,49,1,6518.43
212,89,46,2,1355.08
213,90,3,1,1330.37
214,91,26,3,1883.55
215,91,47,3,4776.1
216,91,14,3,2307.15
217,92,44,1,5480.97
218,93,22,1,10281.29
219,93,43,1,718.74
220,93,21,1,5882.76
221,93,14,1,2350.68
222,94,38,1,5385.94
223,95,5,2,10586.34
224,95,50,3,7771.56
225,95,10,2,7582.28
226,95,41,2,8823.6
227,96,1,3,4889.96
228,97,18,2,8636.93
229,98,24,2,2201.63
230,98,32,3,7873.09
231,98,17,2,2668.45
232,98,26,1,2018.09
233,99,35,1,2756.51
234,99,2,1,3398.86
235,99,45,3,2750.11
236,100,32,3,7873.09
237,100,30,2,6460.76
238,101,22,3,10479.01
239,101,38,3,5593.09
240,101,9,3,5441.3
241,102,13,3,243.87
242,102,24,1,2179.39
243,102,32,1,7321.97
